uid	pfam
W6EJB2	PF01565,PF02913
A6QC61	PF01565,PF02913
A0A0S4XQE0	PF01565,PF02913
A5GUJ1	PF01565,PF02913
Q7U9U2	PF01565
A5GQ90	PF01565
Q0I8G2	PF01565,PF02913
Q0IDM6	PF01565
A5GI75	PF01565
Q7U599	PF01565,PF02913
A0A164CN52	PF01266
Q0IDM3	PF02754,PF13183
A5GMT1	PF01565,PF02913
A0A068N5J4	PF01266
A0A1V4XBS4	PF01266
A0A1V4XJ92	PF01266
Q2LXM8	PF01565,PF02913
A0A1V4XVE2	PF01266,PF04324
A0A1V5DGK5	PF01266,PF04324
A0A1V4Y5U0	PF01266,PF04324
B8MKR3	PF00173,PF01070
B8MMC0	PF00173,PF01070
B8LUI6	PF00173,PF01070
A0A1V6FCB3	PF01266,PF04324
A0A1V5UJE5	PF01266,PF04324
A0A1V6IK66	PF01266,PF04324
F4LXJ9	PF01070
C5BLP5	PF01070
B8BZV0	PF01070
A0A0N7LTA8	PF01266
K4LGZ0	PF01565,PF02913
A0A101D6K9	PF01565,PF02913
M8DGJ7	PF01565,PF02913
F6BIS2	PF01070
M1E5R9	PF01070
D1A2X8	PF01070
M4YUM8	PF01565,PF02913
A0A0S3QVA7	PF01565,PF02913
V5V4J0	PF02754,PF13183
V5V4E4	PF01565,PF02913
A0A140KZF1	PF01266,PF04324
A0A1V6GYE3	PF01266,PF04324
Q72LD2	PF02754,PF13183
Q72LD0	PF01565,PF02913
Q72G82	PF01565,PF02913
A0A084ZKT7	PF01266
A0A0L0GS82	PF01266
A0A173TSE9	PF01266,PF04324
A0A0S3PTR9	PF01266
A0A0H2M0K0	PF01266
A0A2J7VXZ2	PF01266
A0A1V6GKT0	PF01266
A0A1V6GZY0	PF01266,PF04324
A0A1V6JIX6	PF01266
A0A1V5Q8U0	PF01266
A5CXA9	PF01565,PF02913
A5CXB1	PF02754,PF12838
A0A2X2NFB3	PF01266
A0A1W6TKP6	PF01266
A0A1Q1PN27	PF01266
A0A1C3JI92	PF01266
A0A0H6MLS9	PF01266
A0A0H6PGQ1	PF01266
A0A0H5ZIS5	PF01266
A0A0H6NVX5	PF01266
A0A0E4GN67	PF01266
A0A0H6A8V9	PF01266
A0A0H5YZP6	PF01266
A0A0H6KPG7	
A0A1L9KRL5	PF01266
A0A0H3ZY49	PF01266
A0A2X2MV80	PF01266
A0A090SY56	PF01266
A0A090SZG8	PF01266
A0A090SDX8	PF01266
A0A090PSU2	PF01266
A0A1B1NNW1	PF01565,PF02913,PF13183
A0A1E3WQK6	PF01565,PF02913,PF13183
A0A2G4B5W2	PF01266
A0A090SEF3	PF01266
A0A090SES2	PF01266
A0A2K9J036	PF01266
A0A2K8DR46	PF01070
C5R9T2	PF01070
G0UG28	PF01070
A0A0D0Q694	PF01565,PF02913
A0A077QNR4	PF01266
A0A077NTT0	PF01266
A0A2X2PXB9	PF01266
G9Z4V9	CL0100,PF01266
Q84LB8	PF01070
A0A174JR00	PF01266,PF04324
A0A2X2UMG1	PF01266,PF04324
A0A174RK89	PF01266,PF04324
A0A150FP39	PF01070
S0FGL6	PF01565,PF02913
A0A1V4I7Z4	PF01266,PF04324
A0A173RFS6	PF01266,PF04324
A0A173RTV0	PF01266,PF04324
A0A173U2E1	PF01266,PF04324
A0A174KC18	PF01266,PF04324
A0A174HZH5	PF01266,PF04324
A0A174B7U0	PF01266,PF04324
A0A173VIC1	PF01266,PF04324
E0QJI9	PF01565,PF02913
A0A175A045	PF01266,PF04324
A0A174YIH8	PF01266,PF04324
A0A173RR46	PF01266,PF04324
A0A173SGR8	PF01266,PF04324
A0A1V5PIQ6	PF01266
A0A1V5KSH7	PF01266
A0A1V5KPV7	PF01266,PF04324
A0A1V5JL19	PF01266
A0A2H6EEQ8	PF01266
A0A2H6EM28	PF01266
A0A2H6F0X9	PF01266
A0A2H6F8K5	PF01266
A0A2H6IY94	PF01266
A0A2H5VNM4	PF01266
A0A2H5VW85	PF01266
A0A2H5VXH1	PF01266
A0A2H5W9Z8	PF01266
A0A2H5WBK4	PF01266
A0A2H5X4A2	PF01266
A0A2H5YFG5	PF01266
A0A2H5YSZ7	PF01266
A0A2H5Z7V6	PF01266
A0A2H5ZL71	PF01266
A0A2H5ZZ58	PF01266
A0A2H6A574	PF01266
A0A2H6AKT4	PF01266
A0A2H6AVQ2	PF01266
A0A2H6B124	PF01266
A0A2H6B7B6	PF01266
G2ZL38	PF01565,PF02913
G2ZL37	PF01565,PF02913
D7GNZ6	PF01565,PF02913
A0A1V5GPQ7	PF01266
S6BD85	PF01565,PF02913
S6BW26	PF01565,PF02913
S6BUT8	PF02754
S6BS41	PF01565,PF02913
A0A0P0USS3	PF01565,PF02913
A0A0W8FWC1	PF01266
A0A1W1BF41	PF01565,PF02913
A0A1W1B9J4	PF01565,PF02913
A0A160VAV7	PF01070
A0A1W1BUC8	PF01565,PF02913
A0A1W1BJV2	PF01565,PF02913
A0A1W1CRQ9	PF01565,PF02913
A0A1W1CEC0	PF02913
A0A1W1EAH6	PF01565,PF02913
A0A1W1CGF5	PF01565,PF02913
A0A1W1ED07	PF01565,PF02913
A0A160TTM4	PF01266
A0A160VBE0	PF01266
A0A1W1BJG1	PF01565,PF02913
A0A1W1CGQ7	PF01565,PF02913
A0A1W1CKZ9	PF01565,PF02913
A0A2P2BXE7	PF01070
A0A1J5RXQ3	PF01266
A0A1J5RTE4	PF01266
A0A1J5Q6D4	PF01266
V4JGD4	PF01565,PF02913
A0A1C6D9J8	PF01266,PF04324
A0A1C5N008	PF01266,PF04324
A0A1C5UTB9	PF01266,PF04324
A0A1C5YPI8	PF01266,PF04324
A0A1C5M0D3	PF01266,PF04324
A0A1C6BU62	PF01266,PF04324
A0A1C5RA52	PF01266,PF04324
A0A1C6IN19	PF01266,PF04324
A0A1C6BRR5	PF01266,PF04324
A0A1C6E5F3	PF01266,PF04324
A0A1C6CWX7	PF01266,PF04324
A0A1C5ZBX9	PF01266,PF04324
A0A1C5Z054	PF01266,PF04324
A0A1C6DBJ8	PF01266,PF04324
A0A1C5NZT0	PF01266,PF04324
A0A1C5Y6Q1	PF01266,PF04324
A0A1C5RPD8	PF01266,PF04324
A0A1C6ACJ4	PF01266,PF04324
A0A1C5LU99	PF01266,PF04324
A0A1C5RGR4	PF01266,PF04324
A0A1C6E0U1	PF01266,PF04324
A0A1C6KFU6	PF01266,PF04324
A0A1C5Z2S5	PF01266,PF04324
A0A1C6B461	PF01266,PF04324
A0A1C5Z5D9	PF01266,PF04324
A0A1C6CGU0	PF01266,PF04324
A0A1C5KKP5	PF01266,PF04324
A0A1C5WIH0	PF01266,PF04324
A0A1C6JMK9	PF01266,PF04324
A0A1C5VD94	PF01266,PF04324
A0A1C5TPN5	PF01266,PF04324
A0A1C5U454	PF01266,PF04324
A0A1C6ESY8	PF01266,PF04324
A0A1C6GQB1	PF01266,PF04324
A0A1C6CD38	PF01266,PF04324
A0A1C6CTH7	PF01266,PF04324
A0A1C5VZM4	PF01266,PF04324
A0A1C6EZJ6	PF01266,PF04324
A0A1C5QUE5	PF01266,PF04324
A0A1C5L9Z0	PF01266,PF04324
A0A1C5T583	PF01266,PF04324
A0A1C5LYA0	PF01266,PF04324
A0A1C5SL61	PF01266,PF04324
A0A1C5YAH9	PF01266,PF04324
A0A1C5NLM8	PF01266,PF04324
A0A1C5NZW2	PF01266,PF04324
A0A1C6G384	PF01266,PF04324
A0A1C5WZP5	PF01266,PF04324
A0A1Y5Q052	PF01070
S5UC18	PF01070
S5TUW7	PF01070
A0A075GPT8	PF01070
