uid	ec
A9QH69	1.1.3.15
A0A0T8L4B5	1.1.3.15
A0A1Q2ZFM1	1.1.3.15
A0A124C1N8	1.1.3.15
A0A0K2AU21	1.1.3.15
A0A2N9BBV0	1.1.3.15
A0A291QLU4	1.1.3.15
A0A291QBP2	1.1.3.15
A0A291QI69	1.1.3.15
A0A1Y2NU87	1.1.3.15
A0A2X2M7P2	1.1.3.15
A0A177HVI8	1.1.3.15
A0A2K8PFF8	1.1.3.15
D6EL10	1.1.3.15
A0A1B2GWZ5	1.1.3.15
A0A1B2H577	1.1.3.15
A0A1B2H4K6	1.1.3.15
A0A1Y2MUF7	1.1.3.15
A0A0U5ERG0	1.1.3.15
A0A0U5L8D3	1.1.3.15
A0A1D8G2T7	1.1.3.15
A0A100JY31	1.1.3.15
A0A100JW25	1.1.3.15
A0A2P9F2E1	1.1.3.15
A0A1V2RLK7	1.1.3.15
A0A0S1UJG8	1.1.3.15
A0A1K2FQI0	1.1.3.15
A0A2S6X1L3	1.1.3.15
A0A1B9EI34	1.1.3.15
A0A2K8RIR2	1.1.3.15
M9TZM2	1.1.3.15
A0A2P7ZWG2	1.1.3.15
A0A2K8R647	1.1.3.15
A0A1D2I9N5	1.1.3.15
A0A2K8QZ64	1.1.3.15
A0A1V2RBQ6	1.1.3.15
A0A0S1UDQ3	1.1.3.15
A0A132MXD7	1.1.3.15
B6BM25	1.1.3.15
F9VPD1	1.1.3.15
Q96Y72	1.1.3.15
W6EJB2	1.1.3.15
A6QC61	1.1.3.15
A0A0S4XQE0	1.1.3.15
A5GUJ1	1.1.3.15
Q7U9U2	1.1.3.15
A5GQ90	1.1.3.15
Q0I8G2	1.1.3.15
Q0IDM6	1.1.3.15
A5GI75	1.1.3.15
Q7U599	1.1.3.15
A0A164CN52	1.1.3.15
Q0IDM3	1.1.3.15
A5GMT1	1.1.3.15
A0A068N5J4	1.1.3.15
A0A1V4XBS4	1.1.3.15
A0A1V4XJ92	1.1.3.15
Q2LXM8	1.1.3.15
A0A1V4XVE2	1.1.3.15
A0A1V5DGK5	1.1.3.15
A0A1V4Y5U0	1.1.3.15
B8MKR3	1.1.3.15
B8MMC0	1.1.3.15
B8LUI6	1.1.3.15
A0A1V6FCB3	1.1.3.15
A0A1V5UJE5	1.1.3.15
A0A1V6IK66	1.1.3.15
F4LXJ9	1.1.3.15
C5BLP5	1.1.3.15
B8BZV0	1.1.3.15
A0A0N7LTA8	1.1.3.15
K4LGZ0	1.1.3.15
A0A101D6K9	1.1.3.15
M8DGJ7	1.1.3.15
F6BIS2	1.1.3.15
M1E5R9	1.1.3.15
D1A2X8	1.1.3.15
M4YUM8	1.1.3.15
A0A0S3QVA7	1.1.3.15
V5V4J0	1.1.3.15
V5V4E4	1.1.3.15
A0A140KZF1	1.1.3.15
A0A1V6GYE3	1.1.3.15
Q72LD2	1.1.3.15
Q72LD0	1.1.3.15
Q72G82	1.1.3.15
A0A084ZKT7	1.1.3.15
A0A0L0GS82	1.1.3.15
A0A173TSE9	1.1.3.15
A0A0S3PTR9	1.1.3.15
A0A0H2M0K0	1.1.3.15
A0A2J7VXZ2	1.1.3.15
A0A1V6GKT0	1.1.3.15
A0A1V6GZY0	1.1.3.15
A0A1V6JIX6	1.1.3.15
A0A1V5Q8U0	1.1.3.15
A5CXA9	1.1.3.15
A5CXB1	1.1.3.15
A0A2X2NFB3	1.1.3.15
A0A1W6TKP6	1.1.3.15
A0A1Q1PN27	1.1.3.15
A0A1C3JI92	1.1.3.15
A0A0H6MLS9	1.1.3.15
A0A0H6PGQ1	1.1.3.15
A0A0H6NVX5	1.1.3.15
A0A0E4GN67	1.1.3.15
A0A0H6A8V9	1.1.3.15
A0A0H5YZP6	1.1.3.15
A0A1L9KRL5	1.1.3.15
A0A0H3ZY49	1.1.3.15
A0A2X2MV80	1.1.3.15
A0A090SY56	1.1.3.15
A0A090SDX8	1.1.3.15
A0A090PSU2	1.1.3.15
A0A2G4B5W2	1.1.3.15
A0A090SES2	1.1.3.15
A0A2K9J036	1.1.3.15
A0A2K8DR46	1.1.3.15
C5R9T2	1.1.3.15
G0UG28	1.1.3.15
A0A0D0Q694	1.1.3.15
A0A077QNR4	1.1.3.15
A0A077NTT0	1.1.3.15
A0A2X2PXB9	1.1.3.15
G9Z4V9	1.1.3.15
Q84LB8	1.1.3.15
A0A174JR00	1.1.3.15
A0A2X2UMG1	1.1.3.15
A0A174RK89	1.1.3.15
A0A150FP39	1.1.3.15
S0FGL6	1.1.3.15
A0A1V4I7Z4	1.1.3.15
A0A173RFS6	1.1.3.15
A0A173RTV0	1.1.3.15
A0A173U2E1	1.1.3.15
A0A174KC18	1.1.3.15
A0A174HZH5	1.1.3.15
A0A174B7U0	1.1.3.15
A0A173VIC1	1.1.3.15
E0QJI9	1.1.3.15
A0A175A045	1.1.3.15
A0A174YIH8	1.1.3.15
A0A173RR46	1.1.3.15
A0A173SGR8	1.1.3.15
A0A1V5PIQ6	1.1.3.15
A0A1V5KSH7	1.1.3.15
A0A1V5KPV7	1.1.3.15
A0A1V5JL19	1.1.3.15
A0A2H6EEQ8	1.1.3.15
A0A2H6EM28	1.1.3.15
A0A2H6F0X9	1.1.3.15
A0A2H6F8K5	1.1.3.15
A0A2H6IY94	1.1.3.15
A0A2H5VNM4	1.1.3.15
A0A2H5VW85	1.1.3.15
A0A2H5VXH1	1.1.3.15
A0A2H5W9Z8	1.1.3.15
A0A2H5WBK4	1.1.3.15
A0A2H5X4A2	1.1.3.15
A0A2H5YFG5	1.1.3.15
A0A2H5YSZ7	1.1.3.15
A0A2H5Z7V6	1.1.3.15
A0A2H5ZL71	1.1.3.15
A0A2H5ZZ58	1.1.3.15
A0A2H6A574	1.1.3.15
A0A2H6AKT4	1.1.3.15
A0A2H6AVQ2	1.1.3.15
A0A2H6B124	1.1.3.15
A0A2H6B7B6	1.1.3.15
G2ZL38	1.1.3.15
G2ZL37	1.1.3.15
D7GNZ6	1.1.3.15
A0A1V5GPQ7	1.1.3.15
S6BD85	1.1.3.15
S6BW26	1.1.3.15
S6BUT8	1.1.3.15
S6BS41	1.1.3.15
A0A0P0USS3	1.1.3.15
A0A0W8FWC1	1.1.3.15
A0A1W1BF41	1.1.3.15
A0A1W1B9J4	1.1.3.15
A0A1W1BUC8	1.1.3.15
A0A1W1BJV2	1.1.3.15
A0A1W1CRQ9	1.1.3.15
A0A1W1EAH6	1.1.3.15
A0A1W1CGF5	1.1.3.15
A0A1W1ED07	1.1.3.15
A0A160TTM4	1.1.3.15
A0A160VBE0	1.1.3.15
A0A1W1BJG1	1.1.3.15
A0A1W1CGQ7	1.1.3.15
A0A1W1CKZ9	1.1.3.15
A0A2P2BXE7	1.1.3.15
A0A1J5RXQ3	1.1.3.15
A0A1J5RTE4	1.1.3.15
V4JGD4	1.1.3.15
A0A1C6D9J8	1.1.3.15
A0A1C5N008	1.1.3.15
A0A1C5UTB9	1.1.3.15
A0A1C5YPI8	1.1.3.15
A0A1C5M0D3	1.1.3.15
A0A1C6BU62	1.1.3.15
A0A1C5RA52	1.1.3.15
A0A1C6IN19	1.1.3.15
A0A1C6BRR5	1.1.3.15
A0A1C6E5F3	1.1.3.15
A0A1C6CWX7	1.1.3.15
A0A1C5ZBX9	1.1.3.15
A0A1C5Z054	1.1.3.15
A0A1C6DBJ8	1.1.3.15
A0A1C5NZT0	1.1.3.15
A0A1C5Y6Q1	1.1.3.15
A0A1C5RPD8	1.1.3.15
A0A1C6ACJ4	1.1.3.15
A0A1C5LU99	1.1.3.15
A0A1C5RGR4	1.1.3.15
A0A1C6E0U1	1.1.3.15
A0A1C6KFU6	1.1.3.15
A0A1C5Z2S5	1.1.3.15
A0A1C6B461	1.1.3.15
A0A1C5Z5D9	1.1.3.15
A0A1C6CGU0	1.1.3.15
A0A1C5KKP5	1.1.3.15
A0A1C5WIH0	1.1.3.15
A0A1C6JMK9	1.1.3.15
A0A1C5VD94	1.1.3.15
A0A1C5TPN5	1.1.3.15
A0A1C5U454	1.1.3.15
A0A1C6ESY8	1.1.3.15
A0A1C6GQB1	1.1.3.15
A0A1C6CD38	1.1.3.15
A0A1C6CTH7	1.1.3.15
A0A1C5VZM4	1.1.3.15
A0A1C6EZJ6	1.1.3.15
A0A1C5QUE5	1.1.3.15
A0A1C5L9Z0	1.1.3.15
A0A1C5T583	1.1.3.15
A0A1C5LYA0	1.1.3.15
A0A1C5SL61	1.1.3.15
A0A1C5YAH9	1.1.3.15
A0A1C5NLM8	1.1.3.15
A0A1C5NZW2	1.1.3.15
A0A1C6G384	1.1.3.15
A0A1C5WZP5	1.1.3.15
A0A1Y5Q052	1.1.3.15
S5UC18	1.1.3.15
S5TUW7	1.1.3.15
A0A075GPT8	1.1.3.15
A0A075UV28	1.1.3.17
A0A178X965	1.1.3.17
Q7X2H8	1.1.3.17
A0K1E8	1.1.3.17
J7LLU9	1.1.3.17
A0A2H1HJS7	1.1.3.17
A0A2H1KU15	1.1.3.17
A0A2H1KWM6	1.1.3.17
A0A2H1KAJ8	1.1.3.17
A0A2H1IVQ7	1.1.3.17
A0A2H1HLU4	1.1.3.17
A0A2H1I2Q1	1.1.3.17
A0A2H1JAS5	1.1.3.17
A0A2H1HHD0	1.1.3.17
A0A2H1HHW6	1.1.3.17
A0A2H1KWA1	1.1.3.17
G7HUS2	1.1.3.17
G7HWX2	1.1.3.17
A0A0N8W0B7	1.1.3.17
A0A0Q1AA84	1.1.3.17
B3R7P1	1.1.3.17
A0A2S9XD24	1.1.3.17
A0A2S9XR85	1.1.3.17
E1VTJ7	1.1.3.17
A0A222TEG7	1.1.3.17
B2GM41	1.1.3.17
I4BKM6	1.1.3.17
E6TI39	1.1.3.17
A4TB53	1.1.3.17
A0A202FUY5	1.1.3.17
A0A200GQE2	1.1.3.17
A1UFU8	1.1.3.17
A0A1U3AYW0	1.1.3.17
A0A0J6VVN5	1.1.3.17
A0A0J6WGE4	1.1.3.17
A0A0J6VPQ1	1.1.3.17
A0A0J6W713	1.1.3.17
Q4WCK6	1.1.3.17
J7KZT9	1.1.3.17
A1R258	1.1.3.17
S5XT68	1.1.3.17
A0A1Y2MNU9	1.1.3.17
I9W4Q1	1.1.3.17
A0A0F4YUY8	1.1.3.17
A0A165N3A6	1.1.3.17
C1AXU8	1.1.3.17
A0A1B1KBM9	1.1.3.17
C1AXM6	1.1.3.17
A0A143QP89	1.1.3.17
A0A0K2AKS0	1.1.3.17
A0A0K2AXD2	1.1.3.17
A0A2N9B4Z4	1.1.3.17
A0A2N9B8C3	1.1.3.17
N0CXC6	1.1.3.17
A0A177HQ74	1.1.3.17
A0A2K8P6X8	1.1.3.17
A0A1B2GMK1	1.1.3.17
A0A1Y2MT94	1.1.3.17
A0A1Y2NLL4	1.1.3.17
A0A0U5H0Q8	1.1.3.17
A0A0U5LT69	1.1.3.17
A0A1D8G594	1.1.3.17
A0A100JUM4	1.1.3.17
A0A1B9F0J7	1.1.3.17
A0A2P7ZIS9	1.1.3.17
A0A2P9EZX6	1.1.3.17
A0A1V2MV29	1.1.3.17
A0A1V2MJ18	1.1.3.17
A0A2K8RAD9	1.1.3.17
A0A1K2FUM9	1.1.3.17
A0A1B9F118	1.1.3.17
A0A2K8R081	1.1.3.17
A0A2S6X2J2	1.1.3.17
Q44467	1.1.3.2
F8WQN2	1.1.3.2
Q8Z0C8	1.1.3.2
O33655	1.1.3.2
A9QH69	1.1.3.2
A0A2I0AZ14	1.1.3.20
A0A345GPQ2	1.1.3.20
A0A151U5S0	1.1.3.20
A0A0F8B231	1.1.3.20
X0D2H4	1.1.3.20
W9J151	1.1.3.20
W9KRN9	1.1.3.20
W9PXT2	1.1.3.20
X0J1X4	1.1.3.20
X0BA92	1.1.3.20
X0IB67	1.1.3.20
X0NUM0	1.1.3.20
W7MAB5	1.1.3.20
A0A287F8N4	1.1.3.20
A0A396JPY0	1.1.3.20
A2Z8H1	1.1.3.20
A0A380T8H3	1.1.3.20
A0A0V0IT17	1.1.3.20
A0A2K0TQ79	1.1.3.20
A0A2K3PGR7	1.1.3.20
A0A2Z6PJ96	1.1.3.20
M7YME5	1.1.3.20
C7RIE7	1.1.3.21
U4KM46	1.1.3.21
A0A2X0X248	1.1.3.21
A0A2X0PVG8	1.1.3.21
A0A2X0QPK4	1.1.3.21
Q394C4	1.1.3.21
A0A2R8A216	1.1.3.21
F4BL96	1.1.3.21
Q1LC23	1.1.3.21
L0R6N4	1.1.3.21
B0ED25	1.1.3.21
D5RC44	1.1.3.21
F9EP79	1.1.3.21
K0N2V4	1.1.3.21
C8PB99	1.1.3.21
B0STP5	1.1.3.21
A0A1R4KB75	1.1.3.21
A0A078MYF8	1.1.3.21
Q7NC64	1.1.3.21
Q6MTY6	1.1.3.21
Q70GP9	1.1.3.21
A0A158S0G2	1.1.3.21
B9XBS0	1.1.3.21
Q3ICJ7	1.1.3.21
A0A2X2EY83	1.1.3.21
B9THK9	1.1.3.21
A0A0G7GZ15	1.1.3.21
A0A139Q4V2	1.1.3.21
A0A0T7T4V4	1.1.3.21
A0A111ATD7	1.1.3.21
A0A0U0H6R2	1.1.3.21
A0A111ABK1	1.1.3.21
J1DAP3	1.1.3.21
A0A0T9AHT4	1.1.3.21
A0A0T8PMX6	1.1.3.21
A0A0T8QV41	1.1.3.21
A0A2X4DQY7	1.1.3.21
A0A0T9GPF7	1.1.3.21
A0A0U0D3V4	1.1.3.21
A0A0U0DJH6	1.1.3.21
A0A0T8KNF0	1.1.3.21
D0VWY7	1.1.3.21
A0A139NHS8	1.1.3.21
C3MKW7	1.1.3.21
Q3AMA9	1.1.3.21
A0A0U5IDX7	1.1.3.21
M1ZF78	1.1.3.21
E6QL82	1.1.3.21
Q752Y3	1.1.3.37
M5R471	1.1.3.37
A0A2T7YL45	1.1.3.37
A0A2T7YI23	1.1.3.37
C4IN80	1.1.3.37
C0G3Y4	1.1.3.37
C0RGR6	1.1.3.37
O93852	1.1.3.37
B9WMY6	1.1.3.37
Q6FS20	1.1.3.37
Q6BZA0	1.1.3.37
A0A2H3ET67	1.1.3.37
A0A2H3F298	1.1.3.37
A0A0B2PPR6	1.1.3.37
Q6CSY3	1.1.3.37
A0A098G1S3	1.1.3.37
C8CCV9	1.1.3.37
Q7SGY1	1.1.3.37
H3REB4	1.1.3.37
A0A1W2TEZ5	1.1.3.37
A0A1W2TGB2	1.1.3.37
P54783	1.1.3.37
Q9HDX8	1.1.3.37
A0A0E0UR77	1.1.3.37
A0A1G4HZK3	1.1.3.37
K0KFN0	1.1.3.37
Q6CG88	1.1.3.37
A2QTA3	1.1.3.38
Q2G889	1.1.3.38
P56216	1.1.3.38
A0A2K8KTC1	1.1.3.38
Q0SBK1	1.1.3.38
A0A1S8A8L3	1.1.3.38
A0A084FXN6	1.1.3.38
A0A0F8CXS8	1.1.3.4
A0A0F4YPS7	1.1.3.4
E3BDC4	1.1.3.40
F3MC79	1.1.3.40
L1L2T7	1.1.3.40
L7ESE9	1.1.3.40
A0LST6	1.1.3.41
A0A2X0TTB3	1.1.3.41
A0A221W3B6	1.1.3.41
A0A1D8BXG3	1.1.3.41
A0A0N1FKP0	1.1.3.41
A0A0N0N3I6	1.1.3.41
A0A0N1GNJ2	1.1.3.41
W7IW51	1.1.3.41
A0A2X0USF4	1.1.3.41
A0A2X0TKJ3	1.1.3.41
A0A2P9I5N5	1.1.3.41
G8S0H5	1.1.3.41
A0A2X4R8A5	1.1.3.41
A0A075UVX2	1.1.3.41
A0A178WR50	1.1.3.41
J7M0G4	1.1.3.41
A0A2X0WAL6	1.1.3.41
A0A2X0XUW3	1.1.3.41
A0A2T7YL45	1.1.3.41
A0A0F6J509	1.1.3.41
H6RKP8	1.1.3.41
A0A1X6XUQ2	1.1.3.41
C7MA47	1.1.3.41
A0A2X2Q272	1.1.3.41
K1L5T1	1.1.3.41
B0RGH2	1.1.3.41
A0A2X3B7Y8	1.1.3.41
A0A2X4RMX6	1.1.3.41
A0A1X6XS14	1.1.3.41
A0A157YZW6	1.1.3.41
F4L1E6	1.1.3.41
F6FR77	1.1.3.41
A0A2X4KHK6	1.1.3.41
D6TSE4	1.1.3.41
R7ZZ04	1.1.3.41
A0A143PJ10	1.1.3.41
A0A0F0KQ55	1.1.3.41
A0A0M2HW49	1.1.3.41
A0A0M2HFI3	1.1.3.41
A0A0F0LEA0	1.1.3.41
A0A0F2CB54	1.1.3.41
W0Z805	1.1.3.41
A0A0M2HDA7	1.1.3.41
I0L9P9	1.1.3.41
A0A2P8AWW5	1.1.3.41
I4EWE1	1.1.3.41
A0A110B2A9	1.1.3.41
A0A0T9EDS6	1.1.3.41
A0A0T9NT27	1.1.3.41
A0A045IUM0	1.1.3.41
A0A0U0TLA9	1.1.3.41
A0A0T9K3Z6	1.1.3.41
A0A0T9MJ98	1.1.3.41
A0A0T7PF31	1.1.3.41
A0A1M9Z8T9	1.1.3.41
A0A0U1ASK5	1.1.3.41
A0A2X1UVI3	1.1.3.41
A0A0U1BZJ8	1.1.3.41
A0A0U1AV60	1.1.3.41
A0A1U4SID3	1.1.3.41
A0A1N4NLY8	1.1.3.41
A0A1U4QGT1	1.1.3.41
A0A0U1AV78	1.1.3.41
A0A0U1ATK9	1.1.3.41
A0A1N5APN9	1.1.3.41
A0A1U6TT29	1.1.3.41
A0A1N0YPT7	1.1.3.41
A0A1M9K1S9	1.1.3.41
A0A1U3M941	1.1.3.41
A0A0U0YJ07	1.1.3.41
A0A1N1NJ86	1.1.3.41
A0A1T5ULM6	1.1.3.41
A0A1N1LVX5	1.1.3.41
A0A1M9RT53	1.1.3.41
A0A1N6ARY4	1.1.3.41
A0A1N4EK84	1.1.3.41
A0A1N2W2M2	1.1.3.41
A0A1N0SN92	1.1.3.41
A0A1N6BG71	1.1.3.41
A0A1N0N928	1.1.3.41
A0A1N1N4P4	1.1.3.41
A0A2X1SY03	1.1.3.41
A0A1U2LNN5	1.1.3.41
A0A1N4E405	1.1.3.41
A0A1U4KTJ6	1.1.3.41
A0A0U1A0U5	1.1.3.41
A0A1N3VIZ2	1.1.3.41
A0A1U3N5U2	1.1.3.41
A0A1T7XQA1	1.1.3.41
A0A0U0Z140	1.1.3.41
A0A1N0QU06	1.1.3.41
A0A1M8NVQ8	1.1.3.41
A0A1U0WWA8	1.1.3.41
A0A0U1AUR2	1.1.3.41
A0A1N0QI85	1.1.3.41
A0A0U0Y6W2	1.1.3.41
A0A1T8UXI5	1.1.3.41
A0A0H5P6T6	1.1.3.41
A0A1I9Z6V1	1.1.3.41
A0A1A9GPG9	1.1.3.41
D7B060	1.1.3.41
A0A1R3UNR1	1.1.3.41
A0A1M4EL05	1.1.3.41
A0A2N5N181	1.1.3.41
A0A2M9N070	1.1.3.41
A0A0B0I4X4	1.1.3.41
W8YSA3	1.1.3.41
A0A2S2DUS2	1.1.3.41
A0A2X2CVU5	1.1.3.41
A0A2X2D6U4	1.1.3.41
A0A2X1YSS6	1.1.3.41
A0A2X2D583	1.1.3.41
A0A2X2FVZ3	1.1.3.41
A0A2X2BJ03	1.1.3.41
A0A2X3HPA9	1.1.3.41
A0A166BE04	1.1.3.41
A0A165VPG0	1.1.3.41
A0A162GJB6	1.1.3.41
W6RC96	1.1.3.41
K0PKB6	1.1.3.41
A0A1H8SII8	1.1.3.41
A0A2X4TRR0	1.1.3.41
A0A0D8HV00	1.1.3.41
A0A2X2FB35	1.1.3.41
A0A1X6Y548	1.1.3.41
F8ELC3	1.1.3.41
D1BFG0	1.1.3.41
A0A1B1N8V2	1.1.3.41
A0A2X2KWU3	1.1.3.41
Q097D4	1.1.3.41
A0A0T8VNC7	1.1.3.41
A0A0U0IPM5	1.1.3.41
A0A0E8TK92	1.1.3.41
A0A0T8G5S1	1.1.3.41
A0A0U0FBE7	1.1.3.41
A0A1Q2ZRY6	1.1.3.41
A0A124C1P7	1.1.3.41
A0A0K2B175	1.1.3.41
A0A2N9B4D5	1.1.3.41
Q9ZBU1	1.1.3.41
K4R067	1.1.3.41
A0A089Z618	1.1.3.41
A0A177HJI4	1.1.3.41
A0A076LUJ3	1.1.3.41
A0A250VNN7	1.1.3.41
A0A0U5F2G9	1.1.3.41
A0A117EH43	1.1.3.41
Q9KX73	1.1.3.41
A0A1K2FMY5	1.1.3.41
A0A2K8QZD2	1.1.3.41
A0A1V2RCW0	1.1.3.41
A0A2S6X4T9	1.1.3.41
A0A2P9EVZ7	1.1.3.41
A0A1D2IJW2	1.1.3.41
A0A2P7ZCB1	1.1.3.41
A0A221K1I8	1.1.3.41
A0A0D0NLE0	1.1.3.41
A0A1Y5P121	1.1.3.41
D7UQ40	1.1.3.42
A0A097PUG9	1.1.3.42
A0A178XCF1	1.1.3.43
A0A011PLX9	1.1.3.43
A0A011PRP2	1.1.3.43
A0A085F5E1	1.1.3.43
A0A238LGV8	1.1.3.43
A0A1B8NYI7	1.1.3.43
A0A0W0REL6	1.1.3.43
A0A0W0YNV0	1.1.3.43
A0A143PRN4	1.1.3.43
A0A0M2HS64	1.1.3.43
A0A0G4JCR8	1.1.3.43
A0A2R8AE50	1.1.3.43
A0A117E6M1	1.1.3.43
A0A1Q2Z2I3	1.1.3.43
Q53U15	1.1.3.43
A0A2H6FEQ7	1.1.3.43
A0A2H6IZ16	1.1.3.43
A0A2H5XI64	1.1.3.43
Q53U15	1.1.3.44
Q2MF66	1.1.3.44
A0A2P8B2C1	1.1.3.45
Q0PCD7	1.1.3.45
A0A1V2MV74	1.1.3.45
A0A2P7ZQQ2	1.1.3.45
A0A2P7Z5X0	1.1.3.45
A0A1Y2SL82	1.1.3.45
A0A2D0K0J8	1.1.3.45
A0A2S6UIW7	1.1.3.46
A0A2S6U3S0	1.1.3.46
A0A2S6TQ85	1.1.3.46
A0A2S6U8C0	1.1.3.46
A0A2S6TSF2	1.1.3.46
O52792	1.1.3.46
O52791	1.1.3.46
G4V4S8	1.1.3.46
A0A1Y0XGV0	1.1.3.46
A0A1Z3HRI2	1.1.3.46
A0A1S6IR49	1.1.3.46
A0A2Y8ZL50	1.1.3.46
A0A1A5VQD4	1.1.3.46
A0A1Y0VZ69	1.1.3.46
A0A1P8UMT9	1.1.3.46
Q9Z4X8	1.1.3.46
A0A1K2FR86	1.1.3.46
A0A0P0KG57	1.1.3.46
A0A140L4J8	1.1.3.46
A0A162M7X2	1.1.3.46
A0A2H6A2M5	1.1.3.46
A0A2H6B5T1	1.1.3.46
A0A2S6TXM6	1.1.3.47
A0A2S6QEV9	1.1.3.47
A0A2S6T6A2	1.1.3.47
A0A2S6U1Z2	1.1.3.47
D5KB61	1.1.3.47
E4QP00	1.1.3.47
A0A1K2FRD1	1.1.3.47
A0A221UY44	1.1.3.48
Q8EEB0	1.1.3.48
P93762	1.1.3.5
A0A062KZL8	1.1.3.6
B0VAF9	1.1.3.6
A0A0E1FG24	1.1.3.6
A0A062DUG5	1.1.3.6
A0A154DUJ4	1.1.3.6
A0A062EM92	1.1.3.6
A0A009JNB1	1.1.3.6
A0A062DKA3	1.1.3.6
A0A062SYA0	1.1.3.6
A0A009GHP2	1.1.3.6
A0A062F6P5	1.1.3.6
A0A062II92	1.1.3.6
A0A1C4HGT0	1.1.3.6
A0A239S0K0	1.1.3.6
A0A1R7Q855	1.1.3.6
A0A009HNK5	1.1.3.6
A0A022KMC3	1.1.3.6
A0A010VPA3	1.1.3.6
A0A014CBP0	1.1.3.6
A0A014B8M9	1.1.3.6
A0A010JSX8	1.1.3.6
A0A009QN64	1.1.3.6
A0A140QU16	1.1.3.6
A0A022J6Y7	1.1.3.6
A0A013RW52	1.1.3.6
A0A013UNN1	1.1.3.6
A0A014E2X8	1.1.3.6
A0A011KNE7	1.1.3.6
A0A014E006	1.1.3.6
A0A009NBJ7	1.1.3.6
A0A010KXI6	1.1.3.6
A0A009GK74	1.1.3.6
A0A014DX06	1.1.3.6
A0A014E2I2	1.1.3.6
A0A221W5H9	1.1.3.6
A0A0N1FN71	1.1.3.6
A0A0N1NU47	1.1.3.6
A0A0N0NG33	1.1.3.6
A0A0N1FT50	1.1.3.6
A0A0N1NV05	1.1.3.6
A0A2X0VMM3	1.1.3.6
A0A2P9I2S9	1.1.3.6
A0A2P9IP73	1.1.3.6
A0A2P9IP81	1.1.3.6
A0A2P4UF91	1.1.3.6
A0A2P4UM39	1.1.3.6
G8S8W4	1.1.3.6
C6WL12	1.1.3.6
A0A0H5CZB7	1.1.3.6
A0A0H5CFR9	1.1.3.6
A0A0H5D5M2	1.1.3.6
A0A075UVN3	1.1.3.6
A0A075V0K2	1.1.3.6
A0A075UN20	1.1.3.6
A0A075UMK6	1.1.3.6
A0A075V887	1.1.3.6
A0A178X050	1.1.3.6
A0A178XDS8	1.1.3.6
A0A0M9UDV7	1.1.3.6
Q56DL0	1.1.3.6
A0A136MUP0	1.1.3.6
Q6MPV4	1.1.3.6
Q2I2N2	1.1.3.6
P22637	1.1.3.6
A0A2X1B977	1.1.3.6
A0A2X1C2U9	1.1.3.6
A0A2X1C331	1.1.3.6
A0A2X1C2A0	1.1.3.6
A0A2X1CEI2	1.1.3.6
A0A2X2T8V9	1.1.3.6
A0A069BCI2	1.1.3.6
A0A011QNI4	1.1.3.6
A0A2N9MT32	1.1.3.6
A0A2N9NBF0	1.1.3.6
M7N2I5	1.1.3.6
A0A136KTJ0	1.1.3.6
K9U6P8	1.1.3.6
K9U0B0	1.1.3.6
K9U1P4	1.1.3.6
D7VYA1	1.1.3.6
A0A1A7KLQ0	1.1.3.6
A0A2X3AQJ9	1.1.3.6
B1VGH1	1.1.3.6
S7VHR4	1.1.3.6
A0A239VA28	1.1.3.6
S0FWG9	1.1.3.6
A0A1E7WZH1	1.1.3.6
A0A2S9YE71	1.1.3.6
A0A2S9YDA8	1.1.3.6
A0A2S9YEI6	1.1.3.6
A0A2S9YNS7	1.1.3.6
A0A0X7BBM5	1.1.3.6
A0A0X7BDG5	1.1.3.6
Q0RAZ7	1.1.3.6
E3J7L2	1.1.3.6
A0A168IK24	1.1.3.6
A0A166QFT9	1.1.3.6
D3D2S2	1.1.3.6
A0A2X3L3Z9	1.1.3.6
A0A0D8BFH2	1.1.3.6
D3CSW4	1.1.3.6
A8L4C3	1.1.3.6
A0A2X3KHE8	1.1.3.6
A8LGY7	1.1.3.6
D0LDL8	1.1.3.6
D0LDL7	1.1.3.6
D0L8E4	1.1.3.6
D2Y4N5	1.1.3.6
A0A222TH02	1.1.3.6
A0A128EWI9	1.1.3.6
A0A125NUC5	1.1.3.6
A0A0K3AXY2	1.1.3.6
A0A0K3B0A9	1.1.3.6
A0A0K3BDY4	1.1.3.6
A0A2X3E9J8	1.1.3.6
D2PYB3	1.1.3.6
W5W442	1.1.3.6
B1Y132	1.1.3.6
R7ZSU7	1.1.3.6
A0A143PMV9	1.1.3.6
A0A1E2S024	1.1.3.6
A0A0F0KHR5	1.1.3.6
A0A1R4IU41	1.1.3.6
A0A0F0L8I0	1.1.3.6
A0A0F0KK17	1.1.3.6
A0A0F2C760	1.1.3.6
A0A2P8ASP5	1.1.3.6
A1ZK73	1.1.3.6
X8B3K2	1.1.3.6
A0A0H3M926	1.1.3.6
A0A0N9Y822	1.1.3.6
K5BC01	1.1.3.6
X7ZRH5	1.1.3.6
X7YD83	1.1.3.6
L7VAP8	1.1.3.6
H9NJ52	1.1.3.6
D5PCL9	1.1.3.6
A0A1Z4EE51	1.1.3.6
A0A0D6HD20	1.1.3.6
X7V8M5	1.1.3.6
A0A0A1FP71	1.1.3.6
A0A2S8BF84	1.1.3.6
A0A1S1NI84	1.1.3.6
P9WMV8	1.1.3.6
P9WMV9	1.1.3.6
A0A0T9WLB5	1.1.3.6
A0A0T9LPG0	1.1.3.6
A0A045IVP9	1.1.3.6
A0A0U0QJM7	1.1.3.6
